input,output
Create a green pyramid at 68 -50 -6,create-object pyramid green 68 -50 -6
Create a yellow cube at -75 33 41,create-object cube yellow -75 33 41
Create a green sphere at 16 54 -15,create-object sphere green 16 54 -15
Create a red pyramid at 70 90 -46,create-object pyramid red 70 90 -46
Create a yellow pyramid at 31 -80 -52,create-object pyramid yellow 31 -80 -52
Create a blue cube at -46 30 -37,create-object cube blue -46 30 -37
Create a red cube at 100 -34 29,create-object cube red 100 -34 29
Create a red cube at 12 -96 -48,create-object cube red 12 -96 -48
Create a green pyramid at 84 16 -40,create-object pyramid green 84 16 -40
Create a green sphere at 61 14 -23,create-object sphere green 61 14 -23
Create a yellow sphere at 4 -59 86,create-object sphere yellow 4 -59 86
Create a red sphere at -31 -37 60,create-object sphere red -31 -37 60
Create a blue pyramid at -22 42 17,create-object pyramid blue -22 42 17
Create a blue sphere at 90 -55 -50,create-object sphere blue 90 -55 -50
Create a green cube at 95 -55 -77,create-object cube green 95 -55 -77
Create a blue pyramid at -13 52 -9,create-object pyramid blue -13 52 -9
Create a yellow cube at -83 -71 -49,create-object cube yellow -83 -71 -49
Create a blue pyramid at 6 -88 13,create-object pyramid blue 6 -88 13
Create a blue sphere at 89 7 49,create-object sphere blue 89 7 49
Create a red sphere at 10 -85 94,create-object sphere red 10 -85 94
Create a blue cube at 94 -75 -67,create-object cube blue 94 -75 -67
Create a yellow sphere at 69 56 -66,create-object sphere yellow 69 56 -66
Create a blue pyramid at -13 -98 37,create-object pyramid blue -13 -98 37
Create a red pyramid at -45 24 73,create-object pyramid red -45 24 73
Create a green sphere at -73 24 71,create-object sphere green -73 24 71
Create a green sphere at 96 -4 46,create-object sphere green 96 -4 46
Create a red cube at -73 -57 8,create-object cube red -73 -57 8
Create a red sphere at 21 43 99,create-object sphere red 21 43 99
Create a red cube at -74 68 -40,create-object cube red -74 68 -40
Create a yellow pyramid at -85 86 88,create-object pyramid yellow -85 86 88
Create a green sphere at -87 -60 70,create-object sphere green -87 -60 70
Create a green sphere at -78 -71 -73,create-object sphere green -78 -71 -73
Create a red cube at 4 -95 -39,create-object cube red 4 -95 -39
Create a green sphere at -26 -68 80,create-object sphere green -26 -68 80
Create a red cube at 73 -31 -89,create-object cube red 73 -31 -89
Create a red sphere at -35 34 14,create-object sphere red -35 34 14
Create a red sphere at 14 -40 55,create-object sphere red 14 -40 55
Create a red sphere at -55 54 62,create-object sphere red -55 54 62
Create a blue sphere at 12 25 69,create-object sphere blue 12 25 69
Create a yellow sphere at -40 -47 22,create-object sphere yellow -40 -47 22
Create a yellow pyramid at -42 10 -18,create-object pyramid yellow -42 10 -18
Create a green sphere at 33 92 36,create-object sphere green 33 92 36
Create a yellow sphere at -54 35 29,create-object sphere yellow -54 35 29
Create a yellow sphere at -7 -12 38,create-object sphere yellow -7 -12 38
Create a blue pyramid at -1 5 -42,create-object pyramid blue -1 5 -42
Create a green sphere at -48 -81 -10,create-object sphere green -48 -81 -10
Create a yellow sphere at 76 64 -5,create-object sphere yellow 76 64 -5
Create a blue pyramid at 12 -43 -54,create-object pyramid blue 12 -43 -54
Create a green pyramid at -68 -13 -31,create-object pyramid green -68 -13 -31
Create a red cube at 16 -96 -93,create-object cube red 16 -96 -93
Create a yellow pyramid at 10 45 87,create-object pyramid yellow 10 45 87
Create a green pyramid at -69 47 -93,create-object pyramid green -69 47 -93
Create a blue pyramid at -56 -44 78,create-object pyramid blue -56 -44 78
Create a red cube at 35 -20 36,create-object cube red 35 -20 36
Create a yellow cube at 64 9 51,create-object cube yellow 64 9 51
Create a green pyramid at 87 59 -29,create-object pyramid green 87 59 -29
Create a yellow pyramid at 47 -7 0,create-object pyramid yellow 47 -7 0
Create a yellow cube at -65 50 92,create-object cube yellow -65 50 92
Create a red sphere at 42 64 -41,create-object sphere red 42 64 -41
Create a red sphere at 17 -78 67,create-object sphere red 17 -78 67
Create a yellow pyramid at 56 -84 18,create-object pyramid yellow 56 -84 18
Create a blue sphere at 51 -86 99,create-object sphere blue 51 -86 99
Create a blue pyramid at -13 -94 -99,create-object pyramid blue -13 -94 -99
Create a blue cube at 2 -65 85,create-object cube blue 2 -65 85
Create a blue pyramid at 91 5 -74,create-object pyramid blue 91 5 -74
Create a blue cube at -1 74 -35,create-object cube blue -1 74 -35
Create a yellow pyramid at -84 31 -23,create-object pyramid yellow -84 31 -23
Create a yellow cube at 7 58 -69,create-object cube yellow 7 58 -69
Create a red sphere at 36 8 -51,create-object sphere red 36 8 -51
Create a blue sphere at 32 -62 -69,create-object sphere blue 32 -62 -69
Create a red pyramid at -38 -70 -85,create-object pyramid red -38 -70 -85
Create a yellow cube at 93 -64 45,create-object cube yellow 93 -64 45
Create a blue cube at -33 85 -88,create-object cube blue -33 85 -88
Create a blue pyramid at -33 -70 -14,create-object pyramid blue -33 -70 -14
Create a green cube at 19 -25 66,create-object cube green 19 -25 66
Create a blue pyramid at -72 88 -84,create-object pyramid blue -72 88 -84
Create a red cube at 75 -10 -92,create-object cube red 75 -10 -92
Create a green pyramid at -66 50 25,create-object pyramid green -66 50 25
Create a red sphere at -70 32 30,create-object sphere red -70 32 30
Create a green cube at 94 -60 -10,create-object cube green 94 -60 -10
Create a yellow pyramid at -48 93 -19,create-object pyramid yellow -48 93 -19
Create a red sphere at -21 43 38,create-object sphere red -21 43 38
Create a red pyramid at -12 -67 -42,create-object pyramid red -12 -67 -42
Create a green sphere at -79 85 15,create-object sphere green -79 85 15
Create a blue cube at 42 -59 93,create-object cube blue 42 -59 93
Create a green pyramid at 56 -57 -100,create-object pyramid green 56 -57 -100
Create a yellow pyramid at 89 30 45,create-object pyramid yellow 89 30 45
Create a green pyramid at -15 -91 -72,create-object pyramid green -15 -91 -72
Create a blue pyramid at -37 36 25,create-object pyramid blue -37 36 25
Create a yellow sphere at 82 -29 99,create-object sphere yellow 82 -29 99
Create a red cube at -67 98 39,create-object cube red -67 98 39
Create a green cube at 23 -8 -51,create-object cube green 23 -8 -51
Create a yellow cube at -84 -100 -97,create-object cube yellow -84 -100 -97
Create a blue pyramid at 24 29 53,create-object pyramid blue 24 29 53
Create a yellow cube at -68 -26 17,create-object cube yellow -68 -26 17
Create a red cube at -77 -54 -80,create-object cube red -77 -54 -80
Create a yellow sphere at -41 -57 87,create-object sphere yellow -41 -57 87
Create a yellow pyramid at -69 -84 65,create-object pyramid yellow -69 -84 65
Create a blue sphere at 38 -76 -51,create-object sphere blue 38 -76 -51
Create a yellow cube at -70 58 31,create-object cube yellow -70 58 31
Move pyramid to 35 -63 -67,move-object pyramid 35 -63 -67
Move sphere to -53 39 44,move-object sphere -53 39 44
Move sphere to 33 -3 71,move-object sphere 33 -3 71
Move sphere to 68 -30 33,move-object sphere 68 -30 33
Move pyramid to 75 3 -60,move-object pyramid 75 3 -60
Move pyramid to -81 60 60,move-object pyramid -81 60 60
Move pyramid to -56 -44 56,move-object pyramid -56 -44 56
Move cube to -50 15 46,move-object cube -50 15 46
Move sphere to 12 59 -62,move-object sphere 12 59 -62
Move sphere to 93 -33 39,move-object sphere 93 -33 39
Move cube to -67 72 -36,move-object cube -67 72 -36
Move cube to -24 60 -36,move-object cube -24 60 -36
Move sphere to -77 76 63,move-object sphere -77 76 63
Move cube to 37 99 2,move-object cube 37 99 2
Move sphere to 4 -63 44,move-object sphere 4 -63 44
Move cube to -12 12 -74,move-object cube -12 12 -74
Move sphere to 53 39 55,move-object sphere 53 39 55
Move sphere to -27 -92 25,move-object sphere -27 -92 25
Move sphere to 25 -56 -77,move-object sphere 25 -56 -77
Move sphere to -13 -33 21,move-object sphere -13 -33 21
Move cube to -59 -60 -34,move-object cube -59 -60 -34
Move sphere to 57 66 -20,move-object sphere 57 66 -20
Move pyramid to -100 8 -93,move-object pyramid -100 8 -93
Move pyramid to 40 24 26,move-object pyramid 40 24 26
Move sphere to -59 -63 -49,move-object sphere -59 -63 -49
Move pyramid to 96 39 -79,move-object pyramid 96 39 -79
Move cube to 80 9 32,move-object cube 80 9 32
Move sphere to -62 8 2,move-object sphere -62 8 2
Move cube to 37 -38 -27,move-object cube 37 -38 -27
Move pyramid to 93 43 84,move-object pyramid 93 43 84
Move sphere to 64 -100 -16,move-object sphere 64 -100 -16
Move cube to 87 35 -87,move-object cube 87 35 -87
Move pyramid to 87 54 -15,move-object pyramid 87 54 -15
Move cube to 94 -87 -82,move-object cube 94 -87 -82
